LongTime,,,,,,,,,
Client,Mostafa,,,,,,,,
Status,Active,,,,,,,,
Currency,EGP,,,,,,,,
Total Cost,44250.00 EGP,,,,,,,,
Delivered,31250.00 EGP,,,,,,,,
Done/Review,1200.00 EGP,,,,,,,,
Pending,11800.00 EGP,,,,,,,,
,,,,,,,,,
#,Title,Description,Cost (EGP),Status,Priority,Date,Deadline,Est. Hours,Logged Hours
1,متطلبات lonetimelt,"الصفحات:
-الرئيسية وتبقا حاجه جامده زي اللي بعتها
-المنتجات: وفيها نعمل اقسام وكل قسم يحتوي ع منتجات وكل منتج نقدر نحطله صوره او اكتر تبقا صفحة مخصصه له فيها الصور وبيانات مكتوبة من دون السعر مش بنعرض اسعار  (صفحة المنتجات دي عايزين نربطها بتطبيق الفون تظهر للبشر اللي هما تجار معانا وتظهر للناس العاديين منغير تسجيل (خازوق بين السطور ده )
-صفحة من نحن وفيها كلام وصور
صفحة التجار المعتمدون وفيها ليسة بالتجار تحتوي على :اسم التاجر وعنوانه مكتوب واللوكيشن يودي ع جوجل ماب ورقم التواصل (وتبقا الصفحة عموما متقسمه لمحافظات اول م حد يدخل يختار المحافظة ويعرضله العالم اللي فيها)
-صفحة تواصل معنا وفيها بيانات التواصل بتاعنا واللوكيشن وكده",2000,Pending,🟡 Medium,2026-03-30,—,0,0
2,ربط الية الصلاحيات في تطبيق الموبايل نفس الاليه في تطبيق الديسكتوب,,1200,Pending,🟡 Medium,2026-03-30,—,0,0
3,اضافة زر لستة الاسعار في تطبيق الموبايل,"يعرض ملف pdf مرسل في الشات يوم ٣/٢٦ الساعه 
06:02 PM",0,Pending,🟡 Medium,2026-03-29,—,0,0
4,تعديل الية بونص المشرفين لأليه مرسله في الشات,مع تعديل شكل التقرير,0,Pending,🟡 Medium,2026-03-29,—,0,0
5,بناء محرر قالب للفاتوره للتحكم في شكلها,,1000,Pending,🟡 Medium,2026-03-29,—,0,0
6,بوت واتساب AI,"القسم الأول (عملاء شغالين):

تعريف العميل بأرقام مسجلة (ممكن أكثر من رقم)
AI Agent يسأل ويرد تلقائي من الداتابيز
وظائف: فواتير شهر / آخر فاتورة / كشف حساب / مديونية / عمليات دفع
القسم الثاني (عملاء عاديين/استفسارات):

AI يرد على أسئلة عامة
ترشيح أقرب تاجر حسب موقع العميل (يحتاج lat/long)",3500,In Progress,🟡 Medium,2026-03-20,—,0,0
7,صلاحيات الموظفين علي الفون,"→ 👑 مدير عام (عمر - عمر): يشوف (الرئيسية، المشرفين، المندوبين، العملاء، الفواتير، المدفوعات). الفواتير والمدفوعات تكون بـ الديفولت للشهر الحالي. (مخصصة عشان ميزات الآدمن متظهرش ليهم لاحقاً).	
→ 🏢 مدير عام المبيعات: متاح حالياً بس محتاج تظبيط إجمالي المدفوعات في صفحة المدفوعات.	
→ 💼 مسؤول مبيعات (أحمد عبدالحفيظ): الرئيسية فاضية (مفيش رصيد عملاء)، يشوف الفواتير فقط، ومفيش إشعارات.	
→ 👥 مشرف (محمود عبود): عنده حسابين (محمود عبود + عبود جديد) محتاجين يدمجوا في لوجن واحد ويختار البروفايل من جوه.",500,Delivered,🟡 Medium,2026-03-18,—,0,0
8,اضافة امكانية تعديل الusername للحسابات بتاعت الموبايل,,500,Review,🟡 Medium,2026-03-15,—,0,0
9,"جميع نقاط فيديو تحسينات ١,٢","١- التلت حاجات هيبقا لكل حاجه منهم صفحه منفصله و هيتضافو في الصفحة الرئيسيه ازرار ليهم و هنشيل زر الاعدادات

٢-في فاتورة البيع محتاجين نصغر العرض بتاع خانة البحث عن المنتج و نضيف جمبها خانة العميل و هنشيل الدروب داون الي حمب خانة البحث و مكانها هيظهر الرصيد الحالي للعميل المختار 

٣- مكان التابس بتاعت فاتورة بيع و فاتورة مرتجع هنحط تاريخ الفاتوره تحتها ملاحظات و تحتها نوع السعر و تحتها الخصم بحيث نقلل السكرول و هنخفي طريقة الدفع تبقا دايما متحدد فيها اجل و هنشيل زر إلغاء 

٤- عند البحث علي منتج لما يضغط علي المنتج مايفتحش ديالوج الكميه هو لما يضغط علي المنتج التطبيق تلقائي يبقا منتظر منه الكميه يكتبها و يدوس انتر و بعدها يكون قادر علي ادخال المنتج الي بعده بحيث يكون في سرعه في ادخال البيانات و عايزين نلغي من الكميه في الجدول بتاع المنتجات عند انشاء الفاتوره ازرار +- و نخلي الinput بتاع الكمبيه ملغي غير قابل للتعديل لو حب يعدل يضغط عليه مرتين و بعد مايعدل و يضغط انتر يرجع تاني غير قابل للتعديل

٥- الجدول بتاع المنتجات عند انشاء فاتوره هنعدل اعمدته و هيبقا فيه رقم الصنف، الكمبيه بنفس الاليه في النقطه السابقه، كود الصنف، اسم الصنف، السعر و يبقا بنقس الية الكميه بردو، الاجمالي، الخصم، النهائي، العدد في الكرتونه و خلي صف لون و صف لون عشان يبقا المراحعه سهله و عايزين النزول بالأسم سهل في الجدول

٦- لما اضغط علي منتج في صفحة المنتجات يفتح صفحه فيها حركة المنتج يبقا جدول فيه سجل كامل بكل مبيعات المنتج دا لكل عميل طلع منه كميه قد اي و رجع منه كميه قد اي و رقم الفاتوره لكل كميه و اجمالي السعر الي طلع بيه المنتج للعميل في الفاتوره دي

٧- عند صفحة العملاء عند الضغط علي عميل عايزه يفتح صفحه شبه ملف كشف الحساب يكون نازل فيه كل الحركات بالترتيب بالتفاصيل و عند الضغط علي كل عميله يفتح تحتيه تفاصيلها او في ديالوج و عند الضغط مرتين يفتحها في صفحتها لو فاتوره تتفتح في صفحتها و لو مرتجع و هكذا

٨- عايز لكل عميل اقدر اعمله خصم خاص يتطبق دايما تلقائي عند انشاء اي فاتورة بيع و كمان عايز اقدر احدلله السعر الي فاتراضي بتاعه عشان بردو لما اجي اعمل فاتوره يتحددله تلقائي",1000,Pending,🟡 Medium,2026-03-10,—,0,0
10,نقل الواتساب service بالكامل للسيرفر,,700,Review,🟡 Medium,2026-03-09,—,0,0
11,مشكله في اضافة بونص المشرفين,لو جيت اضيف بونص للمشرف مش بتشتغل,0,Done,🟡 Medium,2026-03-09,—,0,0
12,خدمة الاختبار المغلق لرفع تطبيق الموبايل علي المتجر,,750,Delivered,🟡 Medium,2026-03-09,—,0,0
13,النقاط الاول في تعديلات الpos,"كدا النقاط الاخيره كلها:
١- تعديل رسالة الفاتوره و حذف شكرا لتعاملكم معنا الي شكرا + رابط الموقع فقط
٢- تغير رسالة كشف الحساب الي “شركة لونج تايم للصناعات الكهربائية 

رصيد المديونية 
*العميل:* يزن مصطفى
---
*الرصيد المستحق:* 10425.41 جنيه

---

📅 *التاريخ:* ٣‏/٢‏/٢٠٢٦ والساعه” مع حذف القروش
٣- ارسال مع كشف الحساب التفصيلي ملف زي المرفق بإسم “كشف حساب باور هاوس.pdf”
٤- عند تصدير اكسيل في ادارة العملاء يجب تغير الملف الي نفس البيانات في الصوره المرفقه بإسم “WhatsApp Image 2026-02-03 at 15.30.18.jpeg”
٥- في فاتورة المرتجع عايزين حالة تسليم تبقا تم التسليم الاختيار التلقائي 
٦- لو في حاجات هنرجعها مش متضافه في فاتورة عميل من قبل تضاف بس يبقا في تنويه ان السعر بتاعها محتاج يتراجع او تبقا بلون مختلف 
٧- في ديالوج تفاصيل العميل المتفرع من صفحة ادارة العملاء عايزين العناصر تبقا لونها واضح في المنتجات و ملخص المبالغ و يتماشي مع لون الثيم المطبق
٨- الpdf بتاع كشف حساب تفصيلي للعميل محتاج مقاساته تتظبط لأن في جزء منه بيبقا متاكل مش ظاهر
٩- محتاجين فلتر في صفحة القبض السريع يتطبق علي كل شئ في الصفحه حتي الحسابات
١٠- عايزين خانة لمجموع المديونية في صفحة ادارة العملاء
١١- في تفاصيل العميل من ادارة العملاء بينات سجل الفواتير مظبوطه بس الي بيطلع في كشف الحساب مش مطابق ليها و في عملاء بيظهر في تفاصيل العميل انها عليها رصيد مستحق لاكن سجل الفواتير بتاعها فاضي
١٢- القسم في المنتجات فيها حاجه غلط في التطبيق بالكامل",15000,Delivered,🟡 Medium,2026-03-08,—,0,0
14,تعديل تقرير فواتير العملاء من صفحة التقارير,تعديل شكل التقرير للشكل المرسل بتاريخ ٨ مارس الساعه ٩و ٥ دقائق صباحا,0,Pending,🟡 Medium,2026-03-08,—,0,0
15,تعديل تقرير القبض,تعديل شكل تقرير القبض للشكل المرسل بتاريخ ٨ مارس الساعه ٩ و ٣ دقايق صباحا,0,Pending,🟡 Medium,2026-03-08,—,1,1
16,تعديل شكل تقرير مدفوعات العملاء في صفحة التقارير,تعديل شكل التقرير الي الشكل المرسل بتاريخ ٨ مارس الساعه ٩و٦ دقائق صباحا,0,Pending,🟡 Medium,2026-03-08,—,0,0
17,تعديل تقرير ادارة العملاء,تعديل تقرير ادارة العملاء لتقرير مرسل بتاريخ ٨ مارس الساعه ٩ و دقيقتين صباحا,0,Pending,🟡 Medium,2026-03-08,—,1,1
18,تطوير تطبيق الموبايل,تطبيق موبايل لكل الroles بألية عرض فقط بدون اي اكشنز مع اشعارات و ربطه بالpos,8500,Delivered,🟡 Medium,2026-03-01,—,0,0
19,تعديلات pos 3,"*صوره*
بالاضافة الى الحاجه لتحديد مكان النسخ ااحتياطي
بالاضافة الى الغاء طباعة ايصال القبض بعد كل عملية (تحدث الياا)
بالاضافة الى امكانية النزول بالسهم من الكيبورد في اثناء اختيار الاصناف (في صفحة انشاء فاتورة)
في صفحة القبض تبديل اماكن اسم العميل ومكان ادخال القيمة ليكون الاعلى ادخال القيمة ثم اسفله اسم العميل (زر انتر تنتقل الى الخانة التالية)
امكانية استخراج العمليات الظاهره في صفحة القبض السريع في ملف اكسيل",1500,Delivered,🟡 Medium,2026-03-01,—,0,0
20,ميزة اضافة فواتير بيع و فواتير قبض من تطبيق الموبايل,,2500,Pending,🟡 Medium,2026-03-01,—,0,0
21,صفحه لإرسال الإشعارات من تطبيق الPC,صفحه يمكن منها ارسال اشعارات لتطبيق الموبايل و تحديد الاشعار يروح لأي فئه من الroles او لشخص محدد او مجموعة اشخاص محددين,600,Pending,🟡 Medium,2026-03-01,—,0,0
22,تعديلات الpos 2,"- بص اول حاجه مش هيبقا فيه نقدي او او تقسيط جاست اجل
- ⁠اول ماختار الصنف يجبلي اني احط الكميه الاول 
- ⁠هنضيف عند اضافه ايتم جديد حاجه اسمها العدد ف الكرتونه بيحطه اهو وده بيكون ثابت زيه زي الاسم وبيظهر ف الفاتوره
- ⁠اضافه ملاحظات ع الفاتوره
- ⁠ف العملاء هيبقا ٣رولز دبيندنت ع بعض
- ⁠هنلغي بدء الورديه
- ⁠وكمان هنخلي حتي لو كميه الايتم زيرو يعمل الفاتوره عادي ميعتمدش ع الكميه
- ⁠التقارير الصنف الاكثر مبيعا والعملاء الاكثر مبيعا والأكثر مدفوعات والاكثر ديون
- ⁠عند حفظ الفاتوره عاوز الفاتوره تتحفظ في pdf ويكون اسم الpdf باسم العميل ورقم الفاتوره 
- ⁠ويبقا فيه زرار سيند واتساب
- ⁠بالنسبه للواتساب ف اول حاجه يبقا فيه اوبشن اني هبعت الفواتير بتاعت النهارده او ابعت فواتير من رقم كذا لكذا
- ⁠الاوبشن التاني اني ابعت للمندوب بس ولا العملاء بس ولا المندوب والعملاء 
- ⁠الاوبشن التالت اني ابعت ع جروب ولا ع ارقامهم
- ⁠يبقا فيه اوبشن اني ابعت الstatement للمندوب او العميل ب time احدده ف الاوبشن ده بختار ابعت الرصيد الحالي والstatement ولا ابعت الرصيد الحالي بس
- ⁠الstatement اللي تطلع تكون من يوم ١-١ لحد ناو
- ⁠فيه اوبشن وانا ببعت الفواتير ابعت فواتير البيع ولا القبض 
- ⁠عندنا خانه للبونص للعملاء الاهم متبقاش من المدفوعات 
- ⁠نضيف statement قديمه ع الstatement الموجود اوريدي",5000,Delivered,🟡 Medium,2026-02-21,—,0,0